Marka,Yil,Kilometre,Talep_Skoru,Fiyat
Chery,2009.0,162000.0,95,220000.0
Chery,2011.0,181000.0,95,335000.0
Chery,2008.0,198000.0,95,300000.0
Chery,2010.0,112000.0,95,312500.0
Chery,2008.0,220000.0,95,110000.0
Chery,2012.0,90000.0,95,389000.0
Chery,2009.0,138000.0,95,260000.0
Chery,2010.0,108000.0,95,310000.0
Chery,2008.0,225000.0,95,375000.0
Chery,2009.0,154000.0,95,285000.0
Chery,2009.0,267000.0,95,300000.0
Chery,2010.0,200000.0,95,260000.0
Chery,2009.0,170000.0,95,249000.0
Chery,2012.0,95000.0,95,389000.0
Chery,2008.0,294000.0,95,235000.0
Chery,2008.0,246000.0,95,370000.0
Chery,2011.0,110000.0,95,320000.0
Chery,2008.0,78000.0,95,325000.0
Chery,2009.0,138000.0,95,270000.0
Chery,2012.0,205000.0,95,375000.0
Chery,2011.0,78000.0,95,535000.0
Chery,2011.0,160000.0,95,340000.0
Chery,2009.0,171500.0,95,260000.0
Chery,2008.0,140000.0,95,180000.0
Chery,2010.0,165200.0,95,275000.0
Chery,2011.0,145000.0,95,310000.0
Chery,2009.0,143389.0,95,250000.0
Chery,2010.0,103000.0,95,260000.0
Chery,2011.0,110000.0,95,325000.0
Chery,2010.0,145000.0,95,290000.0
Chery,2008.0,215000.0,95,280000.0
Chery,2010.0,131200.0,95,285000.0
Chery,2009.0,75000.0,95,375000.0
Chery,2008.0,170000.0,95,525000.0
Chery,2008.0,144000.0,95,210000.0
Chery,2010.0,73500.0,95,301000.0
Chery,2011.0,137000.0,95,310000.0
Chery,2008.0,225000.0,95,250000.0
Chery,2011.0,69000.0,95,320000.0
Chery,2009.0,82000.0,95,385000.0
Chery,2008.0,119000.0,95,300000.0
Chery,2010.0,104454.0,95,375000.0
Chery,2010.0,285500.0,95,220000.0
Chery,2008.0,20700027.0,95,300000.0
Chery,2011.0,157000.0,95,379000.0
Chery,2008.0,134271.0,95,270000.0
Chery,2008.0,287000.0,95,250000.0
Chery,2008.0,248000.0,95,300000.0
Chery,2010.0,118000.0,95,305000.0
Chery,2010.0,301000.0,95,235000.0
Kia,2013.0,209000.0,70,799000.0
Kia,2011.0,137000.0,70,474900.0
Kia,2020.0,46500.0,70,938000.0
Kia,2006.0,210000.0,70,465000.0
Kia,2006.0,327000.0,70,320000.0
Kia,2016.0,270000.0,70,545000.0
Kia,2020.0,60000.0,70,900000.0
Kia,2006.0,327000.0,70,320000.0
Kia,2016.0,72000.0,70,729900.0
Kia,2011.0,290000.0,70,575000.0
Kia,2017.0,212000.0,70,838000.0
Kia,2022.0,95800.0,70,998901.0
Kia,2011.0,290000.0,70,550000.0
Kia,2003.0,235000.0,70,223000.0
Kia,2018.0,155400.0,70,719000.0
Kia,2013.0,240000.0,70,495000.0
Kia,2006.0,448000.0,70,325000.0
Kia,2007.0,235000.0,70,415000.0
Kia,2016.0,75000.0,70,935000.0
Kia,2006.0,316000.0,70,350000.0
Kia,2008.0,270000.0,70,350000.0
Kia,2013.0,152000.0,70,890000.0
Kia,2011.0,222000.0,70,580000.0
Kia,2014.0,260000.0,70,495900.0
Kia,2005.0,220000.0,70,325000.0
Kia,2005.0,225000.0,70,420000.0
Kia,1998.0,249000.0,70,185000.0
Kia,2014.0,106000.0,70,720000.0
Kia,2007.0,168000.0,70,435000.0
Kia,2015.0,212000.0,70,675000.0
Kia,2010.0,158000.0,70,490000.0
Kia,2016.0,132000.0,70,740000.0
Kia,2011.0,294000.0,70,365000.0
Kia,2012.0,214000.0,70,775000.0
Kia,2015.0,220000.0,70,645000.0
Kia,2015.0,72000.0,70,779500.0
Kia,2015.0,184000.0,70,585000.0
Kia,2023.0,9185.0,70,1000000.0
Kia,2015.0,143000.0,70,678500.0
Kia,2023.0,16697.0,70,1000000.0
Kia,2017.0,244000.0,70,775000.0
Kia,2011.0,233422.0,70,575000.0
Kia,2023.0,31000.0,70,1179000.0
Kia,2021.0,27783.0,70,999900.0
Kia,2005.0,360000.0,70,330000.0
Kia,2018.0,187000.0,70,877000.0
Kia,2007.0,288000.0,70,349950.0
Kia,2012.0,182000.0,70,860000.0
Kia,2014.0,195000.0,70,595000.0
Kia,2008.0,288000.0,70,465000.0
Hyundai,2013.0,203000.0,80,735000.0
Hyundai,2017.0,103000.0,80,915900.0
Hyundai,2016.0,57000.0,80,980000.0
Hyundai,2017.0,150000.0,80,668000.0
Hyundai,2012.0,188500.0,80,635000.0
Hyundai,2015.0,52000.0,80,780000.0
Hyundai,2011.0,100000.0,80,425000.0
Hyundai,2005.0,130000.0,80,735000.0
Hyundai,2021.0,67000.0,80,1140000.0
Hyundai,2005.0,372000.0,80,330000.0
Hyundai,2024.0,12800.0,80,1254000.0
Hyundai,2004.0,235000.0,80,369500.0
Hyundai,2015.0,167000.0,80,720000.0
Hyundai,2012.0,169000.0,80,467500.0
Hyundai,2014.0,223000.0,80,695000.0
Hyundai,2006.0,120000.0,80,505000.0
Hyundai,1998.0,327000.0,80,190000.0
Hyundai,2013.0,153000.0,80,540000.0
Hyundai,2014.0,89701.0,80,590000.0
Hyundai,2006.0,160000.0,80,500000.0
Hyundai,2023.0,49500.0,80,1135000.0
Hyundai,2016.0,244000.0,80,659500.0
Hyundai,2013.0,236000.0,80,660000.0
Hyundai,2000.0,285000.0,80,235000.0
Hyundai,2013.0,191400.0,80,695000.0
Hyundai,2017.0,259965.0,80,599000.0
Hyundai,1997.0,313000.0,80,245000.0
Hyundai,2010.0,275000.0,80,425000.0
Hyundai,2022.0,89000.0,80,1185000.0
Hyundai,2012.0,219330.0,80,530000.0
Hyundai,2012.0,237000.0,80,675000.0
Hyundai,2012.0,198000.0,80,729000.0
Hyundai,2023.0,65000.0,80,1639900.0
Hyundai,2009.0,108000.0,80,469000.0
Hyundai,2022.0,94000.0,80,1079000.0
Hyundai,2013.0,210000.0,80,460000.0
Hyundai,2012.0,278000.0,80,390000.0
Hyundai,2010.0,123000.0,80,640000.0
Hyundai,2006.0,150000.0,80,370000.0
Hyundai,1998.0,233000.0,80,290000.0
Hyundai,2014.0,213000.0,80,774500.0
Hyundai,2022.0,23000.0,80,1400000.0
Hyundai,2020.0,86000.0,80,1100000.0
Hyundai,2000.0,233000.0,80,300000.0
Hyundai,2003.0,179000.0,80,329950.0
Hyundai,2013.0,161000.0,80,697500.0
Hyundai,2005.0,233000.0,80,400000.0
Hyundai,2009.0,128000.0,80,535000.0
Hyundai,2006.0,176000.0,80,545000.0
Dacia,2020.0,47000.0,75,864999.0
Dacia,2018.0,245000.0,75,475000.0
Dacia,2020.0,72000.0,75,635000.0
Dacia,2023.0,61000.0,75,968000.0
Dacia,2016.0,131000.0,75,785000.0
Dacia,2014.0,104500.0,75,735000.0
Dacia,2016.0,65000.0,75,829500.0
Dacia,2016.0,484000.0,75,520000.0
Dacia,2016.0,134500.0,75,695000.0
Dacia,2017.0,170000.0,75,735000.0
Dacia,2016.0,115000.0,75,785000.0
Dacia,2016.0,293000.0,75,563000.0
Dacia,2013.0,232000.0,75,620000.0
Dacia,2005.0,170000.0,75,115000.0
Dacia,2019.0,163000.0,75,690000.0
Dacia,2017.0,135000.0,75,690000.0
Dacia,2017.0,195000.0,75,695000.0
Dacia,2021.0,112000.0,75,818900.0
Dacia,2010.0,258000.0,75,320000.0
Dacia,2006.0,215000.0,75,325000.0
Dacia,2014.0,40000.0,75,540000.0
Dacia,2021.0,84500.0,75,778900.0
Dacia,2009.0,156250.0,75,450000.0
Dacia,2016.0,125000.0,75,525000.0
Dacia,2011.0,222000.0,75,480000.0
Dacia,2018.0,112387.0,75,899900.0
Dacia,2008.0,195000.0,75,369000.0
Dacia,2011.0,103000.0,75,440000.0
Dacia,2005.0,158000.0,75,340000.0
Dacia,2015.0,151000.0,75,740000.0
Dacia,2009.0,246000.0,75,362000.0
Dacia,2020.0,70000.0,75,850000.0
Dacia,2011.0,370000.0,75,360000.0
Dacia,2006.0,259000.0,75,360000.0
Dacia,2016.0,238000.0,75,670000.0
Dacia,2011.0,251300.0,75,460000.0
Dacia,2012.0,129500.0,75,495000.0
Dacia,2005.0,288300.0,75,260000.0
Dacia,2011.0,206000.0,75,215000.0
Dacia,2020.0,95500.0,75,762900.0
Dacia,2011.0,156000.0,75,390000.0
Dacia,2020.0,147000.0,75,793750.0
Dacia,2020.0,80000.0,75,750000.0
Dacia,2017.0,48000.0,75,630000.0
Dacia,2014.0,294123.0,75,475500.0
Dacia,2016.0,101200.0,75,770000.0
Dacia,2016.0,155000.0,75,700000.0
Dacia,2010.0,260000.0,75,345000.0
Dacia,2018.0,72000.0,75,720000.0
Dacia,2006.0,251000.0,75,385000.0
Chery,2008.0,112000.0,95,335000.0
Chery,2008.0,112000.0,95,335000.0
Chery,2010.0,160000.0,95,407000.0
Chery,2010.0,116000.0,95,250000.0
Chery,2008.0,206000.0,95,290000.0
Hyundai,2004.0,207000.0,80,375000.0
Hyundai,1999.0,253000.0,80,219500.0
Hyundai,2005.0,152000.0,80,425000.0
Hyundai,2004.0,237500.0,80,297000.0
Hyundai,1999.0,330000.0,80,245000.0
Hyundai,2011.0,186000.0,80,425000.0
Hyundai,2012.0,206000.0,80,500000.0
Hyundai,2012.0,171500.0,80,730000.0
Hyundai,2004.0,375000.0,80,205000.0
Hyundai,2018.0,84000.0,80,1045000.0
Hyundai,2023.0,92286.0,80,1019900.0
Hyundai,2024.0,6571.0,80,1139900.0
Hyundai,2011.0,190000.0,80,395000.0
Hyundai,2022.0,69000.0,80,909900.0
Hyundai,2011.0,322000.0,80,420000.0
Hyundai,2004.0,230000.0,80,439900.0
Hyundai,2006.0,168000.0,80,437500.0
Hyundai,2010.0,181300.0,80,460000.0
Hyundai,2017.0,105000.0,80,750000.0
Hyundai,2010.0,148000.0,80,365000.0
Hyundai,2021.0,37358.0,80,1109900.0
Hyundai,2007.0,288000.0,80,365000.0
Hyundai,2014.0,175000.0,80,720000.0
Hyundai,2017.0,51000.0,80,1365000.0
Hyundai,2011.0,186000.0,80,447900.0
Hyundai,2003.0,245000.0,80,215000.0
Hyundai,2005.0,273500.0,80,270000.0
Hyundai,2008.0,253000.0,80,355000.0
Hyundai,2017.0,254000.0,80,578750.0
Hyundai,2008.0,217676.0,80,450000.0
Hyundai,2023.0,59000.0,80,918000.0
Hyundai,2007.0,297000.0,80,245000.0
Hyundai,2008.0,267000.0,80,455000.0
Hyundai,2023.0,36000.0,80,1115000.0
Hyundai,2004.0,194000.0,80,325000.0
Hyundai,2022.0,28000.0,80,949750.0
Hyundai,2012.0,248653.0,80,399999.0
Hyundai,2014.0,207000.0,80,480000.0
Hyundai,2002.0,345000.0,80,290000.0
Hyundai,2022.0,97620.0,80,939500.0
Hyundai,1998.0,328000.0,80,285000.0
Hyundai,2015.0,169000.0,80,989000.0
Hyundai,2009.0,289000.0,80,370000.0
Hyundai,2017.0,17500.0,80,995000.0
Hyundai,2014.0,202000.0,80,597000.0
Hyundai,2013.0,178000.0,80,775000.0
Hyundai,2006.0,131950.0,80,454000.0
Hyundai,2015.0,216000.0,80,839000.0
Hyundai,2006.0,247000.0,80,349000.0
Hyundai,2004.0,275000.0,80,365750.0
Kia,2024.0,13000.0,70,943000.0
Kia,2023.0,20000.0,70,900000.0
Kia,2020.0,62000.0,70,969000.0
Kia,2024.0,6527.0,70,984750.0
Kia,2018.0,199000.0,70,855950.0
Kia,2021.0,28000.0,70,865000.0
Kia,2022.0,51000.0,70,1368750.0
Kia,2023.0,11000.0,70,925000.0
Kia,2023.0,29000.0,70,915000.0
Kia,2017.0,155000.0,70,865000.0
Kia,2020.0,97355.0,70,692000.0
Kia,2017.0,108000.0,70,973000.0
Kia,2020.0,90000.0,70,689750.0
Kia,2012.0,129000.0,70,710000.0
Kia,2016.0,184000.0,70,880000.0
Kia,2011.0,44500.0,70,616750.0
Kia,2010.0,205000.0,70,368500.0
Kia,2010.0,118000.0,70,550000.0
Kia,2011.0,362000.0,70,415000.0
Kia,2019.0,101164.0,70,899900.0
Kia,2009.0,263000.0,70,465000.0
Kia,2004.0,300000.0,70,280000.0
Kia,2020.0,69850.0,70,822500.0
Kia,2007.0,213000.0,70,410000.0
Kia,2011.0,300000.0,70,410000.0
Kia,2014.0,223000.0,70,530000.0
Kia,2008.0,345000.0,70,365000.0
Kia,2005.0,240000.0,70,395000.0
Kia,2023.0,27000.0,70,865000.0
Kia,2021.0,36700.0,70,805000.0
Kia,2024.0,30100.0,70,937000.0
Kia,2004.0,158000.0,70,370000.0
Kia,2012.0,262000.0,70,496500.0
Kia,2013.0,194000.0,70,860000.0
Kia,2006.0,245000.0,70,347500.0
Kia,2016.0,155000.0,70,599999.0
Kia,2020.0,144000.0,70,1079000.0
Kia,2011.0,181000.0,70,665000.0
Kia,2017.0,136000.0,70,935000.0
Kia,2023.0,62000.0,70,780000.0
Kia,2001.0,257850.0,70,450000.0
Kia,2015.0,110000.0,70,1010000.0
Kia,2012.0,235000.0,70,785000.0
Kia,2005.0,161000.0,70,405000.0
Kia,2007.0,302000.0,70,445000.0
Kia,1994.0,329000.0,70,159000.0
Kia,2005.0,205000.0,70,320000.0
Kia,2010.0,137000.0,70,485900.0
Kia,2023.0,17000.0,70,775000.0
Kia,1998.0,306000.0,70,93000.0
Nissan,2006.0,180000.0,85,335000.0
Nissan,2007.0,143000.0,85,429900.0
Nissan,1991.0,259000.0,85,179500.0
Nissan,2007.0,226000.0,85,417000.0
Nissan,1997.0,225000.0,85,235000.0
Nissan,2016.0,190000.0,85,559937.0
Nissan,2016.0,78000.0,85,725000.0
Nissan,2013.0,40908.0,85,725000.0
Nissan,2004.0,292000.0,85,365000.0
Nissan,2014.0,95000.0,85,670000.0
Nissan,2018.0,84500.0,85,785000.0
Nissan,2004.0,264000.0,85,295000.0
Nissan,2008.0,280000.0,85,305000.0
Nissan,2007.0,250000.0,85,525000.0
Nissan,2000.0,233000.0,85,375000.0
Nissan,1998.0,247100.0,85,240000.0
Nissan,1993.0,293000.0,85,180000.0
Nissan,2001.0,300000.0,85,250000.0
Nissan,2006.0,180000.0,85,330000.0
Nissan,1997.0,392000.0,85,283000.0
Nissan,2004.0,290000.0,85,390000.0
Nissan,2006.0,53000.0,85,525000.0
Nissan,2021.0,53000.0,85,950000.0
Nissan,2011.0,117000.0,85,680000.0
Nissan,2005.0,307000.0,85,310000.0
Nissan,2005.0,209000.0,85,380000.0
Nissan,2004.0,207000.0,85,370000.0
Nissan,1998.0,310000.0,85,325000.0
Nissan,2004.0,229000.0,85,310000.0
Nissan,1998.0,384000.0,85,230000.0
Nissan,2007.0,125000.0,85,540000.0
Nissan,2010.0,265600.0,85,415000.0
Nissan,2000.0,270000.0,85,270000.0
Nissan,2006.0,215500.0,85,299500.0
Nissan,2008.0,288000.0,85,445000.0
Nissan,2017.0,98000.0,85,789900.0
Nissan,1991.0,388000.0,85,200000.0
Nissan,2014.0,147000.0,85,724000.0
Nissan,2021.0,45000.0,85,999000.0
Nissan,2000.0,261000.0,85,339000.0
Nissan,2022.0,15100.0,85,1125000.0
Nissan,2012.0,159000.0,85,465000.0
Nissan,2000.0,400000.0,85,270000.0
Nissan,2007.0,271000.0,85,355000.0
Nissan,2017.0,98750.0,85,819950.0
Nissan,2021.0,22000.0,85,979000.0
Nissan,2015.0,147000.0,85,785000.0
Nissan,2017.0,129000.0,85,675000.0
Nissan,2021.0,13552.0,85,1075000.0
Nissan,2014.0,89000.0,85,729000.0
Dacia,2011.0,407000.0,75,330000.0
Dacia,2007.0,216000.0,75,380000.0
Dacia,2009.0,130000.0,75,515000.0
Dacia,2014.0,96600.0,75,750000.0
Dacia,2010.0,135000.0,75,485000.0
Dacia,2016.0,229000.0,75,695000.0
Dacia,2017.0,37000.0,75,813000.0
Dacia,2022.0,58500.0,75,738000.0
Dacia,2017.0,116000.0,75,819900.0
Dacia,2016.0,176000.0,75,760000.0
Dacia,2017.0,138000.0,75,670000.0
Dacia,2010.0,285000.0,75,325000.0
Dacia,2005.0,294000.0,75,215000.0
Dacia,2016.0,202000.0,75,615000.0
Dacia,2015.0,130000.0,75,710000.0
Dacia,2020.0,10000.0,75,910000.0
Dacia,2012.0,235000.0,75,300000.0
Dacia,2016.0,176000.0,75,689000.0
Dacia,2015.0,160000.0,75,645900.0
Dacia,2015.0,290000.0,75,489000.0
Dacia,2010.0,141000.0,75,469750.0
Dacia,2016.0,165000.0,75,660000.0
Dacia,2019.0,172000.0,75,795000.0
Dacia,2018.0,314000.0,75,575750.0
Dacia,2018.0,792000.0,75,368000.0
Dacia,2012.0,114000.0,75,599500.0
Dacia,2014.0,185000.0,75,449000.0
Dacia,2020.0,73981.0,75,910000.0
Dacia,2017.0,79842.0,75,880000.0
Dacia,2020.0,62000.0,75,790000.0
Dacia,2018.0,212000.0,75,720000.0
Dacia,2017.0,66000.0,75,845000.0
Dacia,2006.0,105000.0,75,415000.0
Dacia,2023.0,71000.0,75,887000.0
Dacia,2018.0,74000.0,75,535000.0
Dacia,2017.0,66000.0,75,875000.0
Dacia,2020.0,64000.0,75,819000.0
Dacia,2020.0,95000.0,75,829750.0
Dacia,2018.0,187000.0,75,728750.0
Dacia,2021.0,70000.0,75,615000.0
Dacia,2013.0,218000.0,75,588500.0
Dacia,2012.0,182164.0,75,227500.0
Dacia,2016.0,100000.0,75,752000.0
Dacia,2016.0,56000.0,75,839000.0
Dacia,2015.0,230000.0,75,599900.0
Dacia,2015.0,109000.0,75,745000.0
Dacia,2013.0,190000.0,75,635000.0
Dacia,2015.0,180000.0,75,589500.0
Dacia,2013.0,155000.0,75,449000.0
Dacia,2020.0,82700.0,75,829000.0
Hyundai,2023.0,33750.0,80,1270000.0
Hyundai,2016.0,70000.0,80,959500.0
Hyundai,2009.0,258000.0,80,485000.0
Hyundai,2022.0,54000.0,80,999000.0
Hyundai,2012.0,228000.0,80,430000.0
Hyundai,1999.0,333000.0,80,260000.0
Hyundai,2007.0,358000.0,80,335000.0
Hyundai,2012.0,299000.0,80,340000.0
Hyundai,2009.0,227000.0,80,419000.0
Hyundai,2021.0,92000.0,80,965000.0
Hyundai,2016.0,218000.0,80,950000.0
Hyundai,2022.0,44000.0,80,1120000.0
Hyundai,2011.0,395000.0,80,279000.0
Hyundai,2012.0,183000.0,80,480000.0
Hyundai,2004.0,284000.0,80,380000.0
Hyundai,2011.0,248000.0,80,510000.0
Hyundai,2006.0,213500.0,80,355000.0
Hyundai,2015.0,151000.0,80,795000.0
Hyundai,2000.0,241000.0,80,250000.0
Hyundai,1999.0,224000.0,80,250000.0
Hyundai,2004.0,189000.0,80,370000.0
Hyundai,2005.0,208000.0,80,435000.0
Hyundai,2000.0,290000.0,80,265000.0
Hyundai,2004.0,260000.0,80,380000.0
Hyundai,1997.0,288000.0,80,280000.0
Hyundai,1993.0,399999.0,80,125000.0
Hyundai,2014.0,53000.0,80,950000.0
Hyundai,2010.0,204500.0,80,290000.0
Hyundai,2008.0,244500.0,80,480000.0
Hyundai,1996.0,294000.0,80,285000.0
Hyundai,2010.0,222000.0,80,455000.0
Hyundai,1999.0,196000.0,80,290000.0
Hyundai,1994.0,270800.0,80,120000.0
Hyundai,2015.0,164000.0,80,950000.0
Hyundai,2006.0,175000.0,80,470000.0
Hyundai,1998.0,225000.0,80,210000.0
Hyundai,2012.0,123000.0,80,720000.0
Hyundai,2012.0,193000.0,80,320000.0
Hyundai,2016.0,52500.0,80,720000.0
Hyundai,2009.0,211000.0,80,410000.0
Hyundai,2024.0,27000.0,80,1800000.0
Hyundai,2017.0,103450.0,80,725000.0
Hyundai,2008.0,235000.0,80,445000.0
Hyundai,2007.0,333000.0,80,220000.0
Hyundai,2003.0,220000.0,80,400000.0
Hyundai,2015.0,79000.0,80,740000.0
Hyundai,2011.0,177000.0,80,565000.0
Hyundai,2011.0,268000.0,80,495000.0
Hyundai,2011.0,273000.0,80,434000.0
Hyundai,1999.0,301000.0,80,210000.0
Dacia,2008.0,375000.0,75,265000.0
Dacia,2017.0,66662.0,75,810000.0
Dacia,2010.0,410000.0,75,299000.0
Dacia,2016.0,211000.0,75,550000.0
Dacia,2016.0,126000.0,75,710000.0
Dacia,2017.0,133000.0,75,705000.0
Dacia,2011.0,146500.0,75,479000.0
Dacia,2018.0,87000.0,75,650000.0
Dacia,2009.0,198500.0,75,365000.0
Dacia,2024.0,7500.0,75,1320000.0
Dacia,2010.0,234000.0,75,410000.0
Dacia,2014.0,120000.0,75,630000.0
Dacia,2014.0,205000.0,75,635000.0
Dacia,2012.0,287000.0,75,400000.0
Dacia,2005.0,357000.0,75,318500.0
Dacia,2019.0,125000.0,75,405900.0
Dacia,2009.0,268000.0,75,365000.0
Dacia,2020.0,45000.0,75,835000.0
Dacia,2014.0,160000.0,75,644000.0
Dacia,2009.0,414000.0,75,439500.0
Dacia,2015.0,202000.0,75,560000.0
Dacia,2020.0,74000.0,75,885000.0
Dacia,2015.0,245000.0,75,510000.0
Dacia,2020.0,98500.0,75,730000.0
Dacia,2018.0,63000.0,75,858000.0
Dacia,2022.0,44200.0,75,954000.0
Dacia,2022.0,43000.0,75,1065000.0
Dacia,2012.0,287000.0,75,420000.0
Dacia,2011.0,120000.0,75,468500.0
Dacia,2011.0,239000.0,75,385000.0
Dacia,2004.0,299000.0,75,250000.0
Dacia,2016.0,71000.0,75,715000.0
Dacia,2007.0,168000.0,75,352000.0
Dacia,2014.0,230000.0,75,410000000.0
Dacia,2012.0,180000.0,75,580000.0
Dacia,2023.0,12000.0,75,1220000.0
Dacia,2013.0,144000.0,75,687500.0
Dacia,2014.0,155000.0,75,675000.0
Dacia,2013.0,192000.0,75,629999.0
Dacia,2016.0,188000.0,75,649500.0
Dacia,2015.0,391000.0,75,395950.0
Dacia,2018.0,114000.0,75,845500.0
Dacia,2020.0,142408.0,75,790000.0
Dacia,2020.0,33000.0,75,849000.0
Dacia,2017.0,79000.0,75,590000.0
Dacia,2010.0,238000.0,75,450000.0
Dacia,2006.0,360000.0,75,250000.0
Dacia,2012.0,109500.0,75,430000.0
Dacia,2012.0,613000.0,75,239000.0
Dacia,2021.0,100723.0,75,905000.0
Nissan,2012.0,124000.0,85,650000.0
Nissan,2012.0,118000.0,85,529500.0
Nissan,2014.0,85000.0,85,735000.0
Nissan,2012.0,179000.0,85,650000.0
Nissan,2012.0,101000.0,85,585000.0
Nissan,2016.0,41000.0,85,835000.0
Nissan,2016.0,92000.0,85,685000.0
Nissan,2016.0,55000.0,85,835000.0
Nissan,2008.0,138400.0,85,610000.0
Nissan,2017.0,72500.0,85,810000.0
Nissan,2008.0,176000.0,85,540000.0
Nissan,2008.0,192000.0,85,587000.0
Nissan,2007.0,54971.0,85,3990000.0
Nissan,2016.0,130000.0,85,699000.0
Nissan,2017.0,120000.0,85,715000.0
Nissan,2006.0,212700.0,85,418000.0
Nissan,1997.0,323000.0,85,305000.0
Nissan,2008.0,143000.0,85,585900.0
Nissan,2005.0,195000.0,85,349000.0
Nissan,2010.0,165000.0,85,579999.0
Nissan,2011.0,121498.0,85,669950.0
Nissan,2015.0,119000.0,85,715000.0
Nissan,2000.0,375000.0,85,235000.0
Nissan,2003.0,361000.0,85,345000.0
Nissan,2006.0,193500.0,85,349000.0
Nissan,1996.0,244000.0,85,270000.0
Nissan,1997.0,322000.0,85,270000.0
Nissan,2006.0,148000.0,85,3350000.0
Nissan,2004.0,187000.0,85,468000.0
Nissan,2005.0,170000.0,85,339750.0
Nissan,2006.0,205000.0,85,410000.0
Nissan,2000.0,310000.0,85,325000.0
Nissan,1998.0,273000.0,85,284500.0
Nissan,2007.0,305000.0,85,390000.0
Nissan,2020.0,116000.0,85,959000.0
Nissan,2014.0,103000.0,85,713000.0
Nissan,2007.0,190000.0,85,459000.0
Nissan,2011.0,123000.0,85,680000.0
Nissan,2009.0,157000.0,85,450000.0
Nissan,2001.0,200000.0,85,319900.0
Nissan,2006.0,311000.0,85,340000.0
Nissan,2006.0,147000.0,85,475000.0
Nissan,2004.0,180000.0,85,460000.0
Nissan,2017.0,97000.0,85,719000.0
Kia,2020.0,99000.0,70,777500.0
Kia,2006.0,261000.0,70,297500.0
Nissan,2016.0,75000.0,85,770000.0
Nissan,2008.0,135000.0,85,515000.0
Kia,2016.0,195000.0,70,850000.0
Kia,2012.0,125000.0,70,645000.0
Nissan,2016.0,35000.0,85,872500.0
Kia,2007.0,240000.0,70,435000.0
Nissan,2006.0,156000.0,85,540000.0
Nissan,2012.0,142000.0,85,588000.0
Nissan,2016.0,63000.0,85,850000.0
Kia,2017.0,69500.0,70,609000.0
Kia,2023.0,45850.0,70,1239000.0
Kia,2018.0,188000.0,70,820000.0
Kia,2023.0,46000.0,70,865000.0
Kia,2010.0,285000.0,70,550000.0
Kia,2018.0,91000.0,70,919750.0
Kia,2006.0,207000.0,70,410000.0
Kia,2008.0,317000.0,70,434000.0
Kia,2020.0,38502.0,70,817000.0
Kia,2023.0,37500.0,70,899000.0
Kia,2014.0,199000.0,70,818750.0
Kia,2022.0,67253.0,70,1297000.0
Kia,2000.0,275000.0,70,225000.0
Kia,2014.0,80847.0,70,860000.0
Kia,2023.0,33000.0,70,855000.0
Kia,2021.0,23000.0,70,1245000.0
Kia,2011.0,260000.0,70,500000.0
Kia,2017.0,234000.0,70,685000.0
Kia,2009.0,277000.0,70,380000.0
Kia,2011.0,272000.0,70,375000.0
Kia,2017.0,231000.0,70,749750.0
Kia,2012.0,214000.0,70,512000.0
Kia,2004.0,297000.0,70,265000.0
Kia,2016.0,163200.0,70,650000.0
Kia,2020.0,100000.0,70,744900.0
Kia,2018.0,60000.0,70,820000.0
Kia,2015.0,224000.0,70,580000.0
Kia,2011.0,206000.0,70,550000.0
Kia,2014.0,181000.0,70,830000.0
Kia,2008.0,340000.0,70,340000.0
Kia,2006.0,292000.0,70,250000.0
Kia,1998.0,195000.0,70,180000.0
Kia,2006.0,165000.0,70,239000.0
Kia,2020.0,53338.0,70,820000.0
Kia,2017.0,160000.0,70,735000.0
Kia,2017.0,175000.0,70,940000.0
Kia,2017.0,195000.0,70,795000.0
Kia,2000.0,123456.0,70,109900.0
Kia,2017.0,24500.0,70,1300000.0
Kia,2008.0,197999.0,70,329900.0
Kia,2006.0,327000.0,70,320000.0
Kia,2005.0,217000.0,70,365000.0
Kia,2006.0,240000.0,70,400000.0
Kia,2010.0,210000.0,70,450000.0
Kia,2008.0,217600.0,70,390000.0
Hyundai,2006.0,155000.0,80,365000.0
Hyundai,2006.0,152000.0,80,435000.0
Hyundai,2003.0,393000.0,80,400000.0
Hyundai,1999.0,275000.0,80,245000.0
Hyundai,2004.0,260000.0,80,250000.0
Hyundai,2006.0,358000.0,80,385000.0
Hyundai,2001.0,180000.0,80,350000.0
Hyundai,2018.0,60000.0,80,995000.0
Hyundai,2005.0,230000.0,80,350000.0
Hyundai,2011.0,161000.0,80,645000.0
Hyundai,2018.0,162000.0,80,830000.0
Hyundai,2013.0,154000.0,80,570000.0
Hyundai,2012.0,325000.0,80,538000.0
Hyundai,2014.0,87000.0,80,845000.0
Hyundai,2010.0,174000.0,80,580000.0
Hyundai,2013.0,330000.0,80,540000.0
Hyundai,2017.0,98700.0,80,840000.0
Hyundai,2014.0,178000.0,80,765000.0
Hyundai,2010.0,239500.0,80,505000.0
Hyundai,2005.0,155000.0,80,359000.0
Hyundai,2011.0,259000.0,80,430000.0
Hyundai,2000.0,146000.0,80,285000.0
Hyundai,2014.0,151000.0,80,795000.0
Hyundai,2006.0,310000.0,80,335000.0
Hyundai,2012.0,175000.0,80,540000.0
Hyundai,2007.0,237000.0,80,440000.0
Hyundai,2010.0,297000.0,80,410000.0
Hyundai,2013.0,235000.0,80,610000.0
Hyundai,2011.0,312125.0,80,340000.0
Hyundai,2011.0,256000.0,80,420000.0
